title,author,description,news_category,urlToImage,publishedAt,source_id,news_related
The EPA Wants to Roll Back Emissions Controls on Power Plants,Molly Taft,"""The EPA is trying to get out of the climate change business,” says one expert.",business,"https://media.wired.com/photos/68495fddf966af23d5c7150b/191:100/w_1280,c_limit/GettyImages-1360241786.jpg",2025-06-11T20:36:25Z,Wired,1
Far-Right ‘Appeal to Heaven’ Flag Flown Above Government Agency in DC,"Vittoria Elliott, Leah Feiger","The ""Appeal To Heaven"" flag, a popular symbol for Christian nationalists that was waved by January 6 rioters, was raised over the Small Business Administration headquarters last week.",business,"https://media.wired.com/photos/6851e3767f832214c10f48c3/191:100/w_1280,c_limit/GtMhBk7WAAAqgNu.jpeg",2025-06-17T23:03:51Z,Wired,1
Elon Musk’s xAI Is Reportedly Burning Through $1 Billion a Month,Lucas Ropek,Musk's new AI business is a cash-hungry monster.,business,https://gizmodo.com/app/uploads/2025/04/elon-musk-feb-20-2025-1200x675.jpg,2025-06-18T18:10:36Z,Gizmodo.com,1
Fancy Airplane Seats Have Nowhere Left to Go—So What Now?,Jenny Southan,Upper and business class cabins have expanded to the point where the top tier resemble hotel suites more than passenger pods. But what happens now airlines have no more room to offer?,business,"https://media.wired.com/photos/685d9e9e57bb5b00fe84bffe/191:100/w_1280,c_limit/biz-class-seats-gear-78494704.jpg",2025-06-28T11:00:00Z,Wired,1
"Dell Offers Its 4.8 Rated 15.6″ Laptop for Almost 60% to Clear Out Stock, Loaded With Windows 11 Pro",Joe Tilleli,"Dell has it's 3530 laptop designed for home, business, and student use is now almost $800 off on Amazon.",business,https://gizmodo.com/app/uploads/2025/06/Dell-15.622-3530-Laptop--1200x675.jpg,2025-06-05T12:10:38Z,Gizmodo.com,1
The $50 Billion Company That Does Almost Nothing,Luc Olinga,Wall Street is valuing crypto firm Circle like the next big thing in tech. Its entire business? Holding your dollars and keeping the interest.,business,https://gizmodo.com/app/uploads/2020/03/lpfiuy2esnmlyn7jteex.jpg,2025-06-21T19:00:09Z,Gizmodo.com,1
HBO and CNN owner Warner Bros Discovery to split in two,,The media giant will separate its studio and streaming business away from its cable TV networks.,business,https://ichef.bbci.co.uk/news/1024/branded_news/1ff3/live/f74e1aa0-4595-11f0-9a12-b5362979f1a7.jpg,2025-06-10T02:14:23Z,BBC News,1
"Microsoft should change its Copilot advertising, says watchdog",Tom Warren,"Microsoft’s Copilot advertising has been criticized by an industry watchdog for its productivity claims and confusing use of Copilot branding. The Better Business Bureau’s National Advertising Division (NAD) has reviewed Microsoft’s Copilot advertising, and r…",business,https://platform.theverge.com/wp-content/uploads/sites/2/2025/02/STK259_MICROSOFT_COPILOT_3__D.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2025-06-17T11:26:56Z,The Verge,1
Waymo is gradually expanding its borders in California,Andrew J. Hawkins,"Waymo is continuing its slow and steady approach to the robotaxi business by gradually expanding its service area in the key cities of San Francisco and Los Angeles. The company said that starting June 17th, it would begin accepting passengers further south a…",business,https://platform.theverge.com/wp-content/uploads/sites/2/2025/06/gettyimages-2219509261.jpg?quality=90&strip=all&crop=0%2C11.120407078361%2C100%2C77.759185843277&w=1200,2025-06-17T15:13:29Z,The Verge,1
'Not just smut' - Why it's happily ever after for romance books,,"Despite being mocked by book critics for years, the romantasy genre is booming - and that means big business for publishers and bookshops.",business,https://ichef.bbci.co.uk/news/1024/branded_news/ca5c/live/3e994c70-4dc7-11f0-86d5-3b52b53af158.jpg,2025-06-20T23:10:43Z,BBC News,1
Business class flights are a good investment if you're willing to splurge. Here's how 3 airlines compared.,Joi-Marie McKenzie,"In this Saturday edition of Business Insider Today, we're talking about business-class seats on three airlines, plus dairy's comeback and Addison Rae.",business,https://i.insider.com/684343103d5881a51c1af44d?width=1200&format=jpeg,2025-06-07T10:30:01Z,Business Insider,1
"I paid $180 to sit in business class on a 9-hour Amtrak ride from Rochester to NYC. Next time, I'll stick to coach.",Samantha Grindell Pettyjohn,I compared business class and coach on an Amtrak train from New York City to Rochester. The perks in business class weren't worth the extra money.,business,https://i.insider.com/683f390d9d73a0031e8dc788?width=1200&format=jpeg,2025-06-07T12:26:02Z,Business Insider,1
T-Mobile's new business plans throw in free Smart VPN and satellite broadband,"[email] (Jay Bonggolto) , Jay Bonggolto",T-Mobile locks prices down for five years with its new business plans.,business,https://cdn.mos.cms.futurecdn.net/Mr8skv235NeD5miZHHjWGg.jpg,2025-05-29T21:19:30Z,Android Central,1
"WhatsApp unlocks new revenue streams, rolls out paid subscriptions, and more","[email] (Nickolas Diaz) , Nickolas Diaz",WhatsApp detailed a major business-focused update for its Updates tab in the app.,business,https://cdn.mos.cms.futurecdn.net/fPZy2PefxExEJSKpuM9UBn.jpg,2025-06-16T17:48:08Z,Android Central,1
But what do they say at the meeting?,Seth Godin,"This is the way to understand business-to-business selling. After you’ve left with the purchase order, what does the buyer tell the boss? What does the boss tell the investors or the press? This helps decode why giant companies like Google or Facebook buy a c…",business,https://seths.blog/wp-content/uploads/2018/06/seth_godin_ogimages_v02_18061313.jpg,2025-06-21T08:07:00Z,Seths.blog,1
"ChatGPT Now Integrates with Dropbox, Google Drive for Business",Tim Hardwick,"OpenAI has announced some new productivity features for ChatGPT, adding direct integration with major cloud storage services and introducing meeting recording capabilities for business users.





The AI chatbot can now connect to Google Drive, Dropbox, OneDr…",business,https://images.macrumors.com/t/_DO3VmlEIeePypjZ61U9_WgQ3-8=/2000x/article-new/2025/04/chatgpt-logo.jpg,2025-06-05T11:52:00Z,MacRumors,1
Danny Boyle confirms Cillian Murphy will appear in the '28 Years Later' sequel,Jason Guerrasio,Danny Boyle revealed to Business Insider when Cillian Murphy will return to the zombie franchise.,business,https://i.insider.com/683edaadca50259add4d7ef7?width=1200&format=jpeg,2025-06-03T14:55:03Z,Business Insider,1
What aspiring business leaders can learn from Zohran Mamdani's success,Tim Paradis,Zohran Mamdani's New York Democratic primary success reveals strategic lessons for business leaders.,business,https://i.insider.com/685c9237f748d8c055f4611f?width=1200&format=jpeg,2025-06-26T14:51:57Z,Business Insider,1
"All-in-One AI Platform 1minAI Is Now Almost Free, Get Lifetime Access for Up to 87% Off",Mike Fazioli,Dive into the world of Artificial Intelligence with this easy to learn all-in-one tool and watch your creativity explode.,business,https://gizmodo.com/app/uploads/2024/11/1MinAI-1.jpg,2025-05-30T22:10:04Z,Gizmodo.com,1
Divorce lawyers say it's a seasonal business. Here's why,Vanessa Romo,Divorce lawyers know certain times of the year are much busier than others. They and researchers have found seasonal patterns around divorce filings.,business,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/3130x1761+0+120/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F03%2F31%2F6bc228db4cc7b558c551df2092d3%2Fgettyimages-1247130803.jpg,2025-06-05T09:01:00Z,NPR,1
"One, Big, Beautiful Breakup",Zoë Schiffer,"On this epsiode of Uncanny Valley, our senior politics editor joins us to discuss the implications of the collapse of the relationship between Trump and Musk.",politics,"https://media.wired.com/photos/6840b2d8b89efac7e73753f2/191:100/w_1280,c_limit/Uncanny-Valley-Trump-Elon-Breakup-Politics-2217853024.jpg",2025-06-09T19:56:42Z,Wired,1
MAGA’s Marxist Minnesota Shooter Theory Falls Apart in Record Time,Lucas Ropek,The debate about the Minnesota shooter's politics is now a predictable manifestation of America's polarization.,politics,https://gizmodo.com/app/uploads/2025/06/Tim-Walz-1200x675.jpg,2025-06-17T20:20:14Z,Gizmodo.com,1
"Elon Musk is on a media blitz. Here's what he said about DOGE, politics, and why he doesn't like Trump's big bill.",Bryan Metzger,"Musk has criticized Trump's bill, said he's stepping back from spending money on elections, and said he's spent too much time on politics.",politics,https://i.insider.com/683726026ffb6822ec61a068?width=1200&format=jpeg,2025-05-28T18:43:47Z,Business Insider,1
It's Elon Musk's last official day in DC. Here are some of the most notable reactions to his DOGE exit.,"Brent D. Griffiths,Alice Tecotzky",Elon Musk is leaving DC. People across the world of business and politics reflected on his time at DOGE and reacted to his exit.,politics,https://i.insider.com/6839b563ca50259add4d57b1?width=1200&format=jpeg,2025-05-30T15:47:01Z,Business Insider,1
Elon Musk thanks Trump as he says his time as a US government employee is coming to an end,Kelsey Vlamis,"Elon Musk thanked President Donald Trump amid his step back from politics and said the DOGE mission will ""only strengthen over time.""",politics,https://i.insider.com/6837b1cfc6ad288d148220f3?width=1200&format=jpeg,2025-05-29T02:01:25Z,Business Insider,1
UK agrees post-Brexit deal over Gibraltar,,Talks on rules governing the border of Spain and Gibraltar have been ongoing since Britain left the EU.,politics,https://ichef.bbci.co.uk/news/1024/branded_news/673d/live/e8e38760-46d1-11f0-84b6-6bf0f66205f1.jpg,2025-06-11T15:05:19Z,BBC News,1
Patrick Reis Joins Slate as Politics Editor,Katie Rayford,"Veteran politics editor Patrick Reis of Vox and Rolling Stone brings a wealth of experience, insights and curiosity to Slate's politics coverage.",politics,https://compote.slate.com/images/37f4636f-05d5-4af8-81df-4179044bfb75.jpeg?crop=1347%2C899%2Cx97%2Cy0&width=1560,2025-06-25T13:16:15Z,Slate Magazine,1
Bromance Is Dead: Splitsville for Besties Trump and Musk,Miles Klee,It's a truly dark day in politics when two rich narcissists can't get along anymore,politics,https://s.yimg.com/ny/api/res/1.2/GbZ8mGNdFtZg7m1XeyNI4w--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/rollingstone.com/a2f4cd824e6bc33fa7d21ecb1fece45d,2025-06-05T22:20:20Z,Rolling Stone,1
"Yes, That Big Anti-Trans Ruling Is Terrible. There’s Also a Bigger Problem.",Jill Filipovic,U.S. politics are failing trans youth. We're also failing them by not talking about this more.,politics,https://compote.slate.com/images/733eb9c4-25ab-4785-ad99-84810820c22a.jpeg?crop=1560%2C1040%2Cx0%2Cy0&width=1560,2025-06-23T09:45:00Z,Slate Magazine,1
Palantir’s CEO Throws Money Behind Andrew Cuomo in NYC Mayoral Race,Lucas Ropek,The creepy company's chief creep is backing a mayoral candidate who has been called a creep.,politics,https://gizmodo.com/app/uploads/2025/06/Andrew-Cuomo-1200x675.jpg,2025-06-18T20:50:53Z,Gizmodo.com,1
Peter Thiel Says Elon Musk Doesn’t Understand His Own Robot Revolution,Matt Novak,Is automation a tech project or a political one?,politics,https://gizmodo.com/app/uploads/2025/06/peter-thiel-on-may-9-2024-1200x675.jpg,2025-06-26T17:10:47Z,Gizmodo.com,1
Keeping Politics Out of the Military,Leon E. Panetta,U.S. national security depends on citizens’ trust in our armed forces. We lose that if we turn soldiers into law-enforcement officers.,politics,https://cdn.theatlantic.com/thumbor/aIMIAxfziQ5bYcWMpMrm3RoQOMo=/0x43:2000x1085/1200x625/media/img/mt/2025/06/2025_06_25_military1_mpg/original.jpg,2025-06-27T11:30:00Z,The Atlantic,1
The Meaning of Lee Jae-myung’s Election Triumph,Ian Bremmer,"Exit polls project a win for the veteran center-left leader—closing a tumultuous chapter in South Korea's politics, writes Ian Bremmer.",politics,https://api.time.com/wp-content/uploads/2025/06/GettyImages-2218193912.jpg?quality=85&w=1024&h=628&crop=1,2025-06-03T15:44:43Z,Time,1
The Elon Musk and Donald Trump Breakup Has Started,Jake Lahut,"Trumpworld insiders fear that Elon Musk's attacks on Donald Trump's ""Big Beautiful Bill"" could kill it—and are already advising candidates to turn their backs on the world's richest man.",politics,"https://media.wired.com/photos/6841c90c98668748f2455839/191:100/w_1280,c_limit/Elon-Trump-Breakup-Politics-2217853041.jpg",2025-06-05T18:13:15Z,Wired,1
Elon Musk Has a New Plan to Win Back MAGA,Luc Olinga,"After apologizing to Trump, the Tesla CEO returns to his favorite battleground: attacking liberals and “wokeism,"" as he tries to repair his image among conservative hardliners.",politics,https://gizmodo.com/app/uploads/2025/05/elon-musk-gazing-at-ceiling-may-30-2025-1200x675.jpg,2025-06-21T22:54:49Z,Gizmodo.com,1
"As Tesla Sales Plummet in the U.S. and Europe, Elon Reportedly Fires His Top Salesman",Lucas Ropek,It appears that yet another personnel change has occurred at the billionaire's EV company.,politics,https://gizmodo.com/app/uploads/2025/05/elon-musk-may-21-2025-1200x675.jpg,2025-06-27T12:30:22Z,Gizmodo.com,1
Trump met with Jerome Powell today to scold him about rates. Powell stressed the Fed is staying out of politics,,,politics,,2025-05-29T18:02:10Z,Yahoo Entertainment,1
"Trump attends UFC championship fight in NJ, taking a break from politics, Musk feud",DAN GELSTON AP sports writer,"President Donald Trump walked out to a thunderous standing ovation just ahead of the start of the UFC pay-per-view card at the Prudential Center, putting his public feud with tech billionaire Elon Musk on hold to instead watch the fierce battles inside...",politics,https://i.abcnewsfe.com/a/c41e4ae5-ff9c-4483-8268-526890a0607b/wirestory_c0d9279b626e69cc0ca62474c7dafa2f_16x9.jpg?w=1600,2025-06-08T03:13:10Z,ABC News,1
Trump says it would 'great' to arrest Newsom. Their relationship and politics at play,Oren Oppenheim,The Democrat accused of him exploiting the situation for political gain.,politics,https://i.abcnewsfe.com/a/977f7b2c-cde5-4d2a-8ac9-a46cf62b6cfc/trump-newsom-1-rt-gmh-250609_1749492219435_hpMain_16x9.jpg?w=1600,2025-06-09T21:51:08Z,ABC News,1
'Noses out of joint': Colleagues reveal what Reform's Zia Yusuf is like to work for,,"Some who have worked with the former Reform chairman call him a ""powerhouse"", but others describe a chaotic workplace.",politics,https://ichef.bbci.co.uk/news/1024/branded_news/7922/live/e38e3cc0-4d1f-11f0-a116-8dba2aad1659.jpg,2025-06-20T23:51:41Z,BBC News,1
"Threads Will Now Let You Hide Spoilers, but Logging Off Is Still Free",Cheryl Eddy,A new feature on the social media platform hopes to protect users from seeing entertainment spoilers.,entertainment,https://gizmodo.com/app/uploads/2025/06/kaitlyn-dever-pedro-pascal-2-1200x675.jpg,2025-06-16T22:49:58Z,Gizmodo.com,1
"The New ‘Game of Thrones’ Game Will Let You Kill Jon Snow, for Real This Time",Sabina Graves,The real-time strategy game will be coming to PC in 2026 from PlaySide Studios and Warner Bros. Entertainment.,entertainment,https://gizmodo.com/app/uploads/2025/06/Game-of-Thrones-game-1200x675.jpg,2025-06-06T22:10:25Z,Gizmodo.com,1
DC Comics at Theme Parks Has Had a Bizarre History but ‘Superman’ Could Change That,Sabina Graves,It's time for DC Studios' new Man of Steel to restart not just the film universe but entertainment and attractions too.,entertainment,https://gizmodo.com/app/uploads/2025/06/Six-flags-Superman-Batman-Wonder-Woman-io9-Gizmodo-1200x675.jpg,2025-06-27T22:30:40Z,Gizmodo.com,1
