title,author,description,news_category,urlToImage,publishedAt,source_id,news_related
Taylor Swift now owns all of her music,Jay Peters,"Taylor Swift now owns “all of the music I’ve ever made,” she says in a letter posted on her website on Friday. Swift has purchased the masters of her first six albums back from Shamrock Capital, which owned them after entertainment executive Scooter Braun sol…",entertainment,https://platform.theverge.com/wp-content/uploads/sites/2/2025/05/gettyimages-2196817926.jpg?quality=90&strip=all&crop=0%2C11.569161517458%2C100%2C76.861676965083&w=1200,2025-05-30T17:03:03Z,The Verge,1
FBC: Firebreak is missing Control’s weird charm,Tauriq Moosa,"With FBC: Firebreak, Remedy Entertainment has entered the world of the first-person co-op shooter. Set in its Control universe - specifically the site of the first game, the brutalist nightmare office called the Oldest House - players control a member of the …",entertainment,https://platform.theverge.com/wp-content/uploads/sites/2/2025/06/ss_0d2a1b6b95ae6c78a1f19ebf187e9b1c9f0e31fb.jpg?quality=90&strip=all&crop=0%2C3.4613147178592%2C100%2C93.077370564282&w=1200,2025-06-18T21:11:50Z,The Verge,1
Remedy is in control,Andrew Webster,"In the quiet suburb of Espoo, a short drive west from Helsinki in Finland, is an unassuming building that's home to one of the most confounding studios in games. Remedy Entertainment is known for getting weird. It started with the meta horror of Alan Wake, an…",entertainment,https://platform.theverge.com/wp-content/uploads/sites/2/2025/06/ss_06b7e4baac0ac7f2ecfcc8d3198f707339c6296f.jpg?quality=90&strip=all&crop=0%2C3.4613147178592%2C100%2C93.077370564282&w=1200,2025-06-25T12:38:15Z,The Verge,1
Rokid’s new AR glasses are basically a laptop you wear on your face,"[email] (Jay Bonggolto) , Jay Bonggolto",Rokid's AR Spatial glasses create a massive 300-inch virtual screen for immersive entertainment and work.,entertainment,https://cdn.mos.cms.futurecdn.net/8Ge3WXJvLCThewfh5MqUCQ.jpg,2025-06-19T04:05:43Z,Android Central,1
Netflix will air traditional TV channels inside its app in France,Jess Weatherbed,"Starting in summer 2026, Netflix subscribers in France will be able to watch commercially broadcast TV content “without ever having to leave the service.” The streaming giant has announced a distribution deal with French media company TF1 Group to make TF1’s …",entertainment,https://platform.theverge.com/wp-content/uploads/sites/2/2025/02/STK072_VRG_Illo_N_Barclay_1_netflix.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2025-06-18T11:51:30Z,The Verge,1
Best Bluetooth headphone adapter 2025,"[email] (Namerah Saud Fatmi) , Namerah Saud Fatmi",A Bluetooth headphone adapter adds Bluetooth functionality to devices like older speakers and in-flight entertainment systems. Here are the best ones available.,entertainment,https://cdn.mos.cms.futurecdn.net/bdMBy4H5wiLuTFWBx5KLkV.jpg,2025-06-09T14:45:44Z,Android Central,1
Meet Goldman's consigliere to Hollywood: the entertainment banker whose days spearheading big media deals start with a run in Central Park,Reed Alexander,"Hollywood has been through a lot — strikes, fires — but Goldman's entertainment team, led by Aaron Siegel, is growing.",entertainment,https://i.insider.com/685ecc7f3d5881a51c1c4080?width=1200&format=jpeg,2025-06-28T09:00:01Z,Business Insider,1
The man behind Netflix's 'Dept. Q' thinks the future of entertainment is … games,Peter Kafka,"Netflix's ""Dept. Q"" is a hit. Scott Frank is behind it. But if he were to start all over, he tells BI's Peter Kafka he'd pick a different industry.",entertainment,https://i.insider.com/6849ae0d3d5881a51c1b35fd?width=1200&format=jpeg,2025-06-11T16:42:03Z,Business Insider,1
‘The Wizard of Oz’ at the Sphere Tests the Ways AI Can Preserve Classic Cinema,Sabina Graves,"The immersive screening event aims to bring film history to new formats, but it still feels like a slippery slope.",entertainment,https://gizmodo.com/app/uploads/2025/06/The-Wizard-of-oz-Sphere-Studios-1200x675.jpg,2025-06-25T23:07:38Z,Gizmodo.com,1
Netflix is looking more like the cable model it used to say was doomed,Lucia Moses,"Analysts size up Netflix's TF1 deal, which plays into its ad business and solidifies it as a one-stop shop for entertainment.",entertainment,https://i.insider.com/68532e4d85e81483682c677d?width=1200&format=jpeg,2025-06-18T21:25:47Z,Business Insider,1
"Double Your Productivity or Play, This 15-Inch Portable Monitor Is Now Almost Free on Amazon",Gizmodo Deals,"For under $50, double your workspace with this 15-inch ultra-thin screen.",entertainment,https://gizmodo.com/app/uploads/2025/04/anyuse-portable-monitor.jpg,2025-06-01T21:03:24Z,Gizmodo.com,1
"Forget JBL, Sony 3.1 Channel Soundbar Matches Its Black Friday Price and Beats Last Prime Day’s Deal",Jason Coles,"The TV is only part of the puzzle, you have to upgrade the audio too, and that's easy to do with this amazing Sony soundbar.",entertainment,https://gizmodo.com/app/uploads/2025/06/sound-deal-1200x675.jpg,2025-06-27T12:40:50Z,Gizmodo.com,1
Amazon Offers Fire TV Soundbar for Practically Free to Clear Out Stock Ahead of Prime Day,Joe Tilleli,Save 29% on the Fire TV 2.0 channel soundbar over at Amazon for a limited time.,entertainment,https://gizmodo.com/app/uploads/2025/06/FireTV-Soundbar-1200x675.jpg,2025-06-19T14:40:58Z,Gizmodo.com,1
"Amazon Clearing Out Smart TVs, This 42″ Full HD Model Sold for Peanuts Before Prime Day",Gizmodo Deals,"For what you’d pay for a restaurant meal, you get a 42-inch smart TV for your home.",entertainment,https://gizmodo.com/app/uploads/2024/11/insignia-fire-tv.jpg,2025-06-17T20:12:56Z,Gizmodo.com,1
Justin Sun takes crypto company public — reportedly with help from Eric Trump,Tina Nguyen,"Last year, Justin Sun was facing a federal investigation into his crypto empire, to the point that he avoided entering the US. Now, his company is going to be publicly listed on the American stock markets – and reportedly with the assistance of Eric Trump. Tr…",entertainment,https://platform.theverge.com/wp-content/uploads/sites/2/2025/06/gettyimages-2212249714.jpg?quality=90&strip=all&crop=0%2C10.7294090391%2C100%2C78.541181921799&w=1200,2025-06-16T22:43:52Z,The Verge,1
"Kotaku’s Biggest Gaming Culture News For The Week June 07, 2025",Kotaku Staff,"From mergers to memes, the landscape of interactive entertainment is always in motion. Here’s your cheat sheet for the week’s most important stories in gaming.Read more...",entertainment,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/232704cf3c4fc1b8f4d1d054688cfa50.jpg",2025-06-07T13:00:00Z,Kotaku,1
Brass Lion Entertainment unveils co-op action RPG Wu-Tang: Rise of the Deceiver,Dean Takahashi,"Brass Lion Entertainment revealed its trailer for its debut game Wu-Tang: Rise of the Deceiver, part of Ghostface Killah's Angel of Dust franchise.",entertainment,https://venturebeat.com/wp-content/uploads/2025/06/WU-TANG-4.jpg?w=1024?w=1200&strip=all,2025-06-06T22:47:00Z,VentureBeat,1
Plantaform Smart Indoor Garden Review: Rewarding but Risky,Lisa Wood Shapiro,"We tested this unique indoor gardening solution that utilizes NASA technology, but air quality data raised concerns.",technology,"https://media.wired.com/photos/6846cc404fbb2878931dbfd7/191:100/w_1280,c_limit/Review-%20Plantaform%20Smart%20Indoor%20Garden_.png",2025-06-27T05:46:47Z,Wired,1
"After Slashing Thousands of Jobs, Trump’s FDA Wants to Use AI to Rapidly Approve New Drugs",Lucas Ropek,Will more technology make America healthier?,technology,https://gizmodo.com/app/uploads/2024/11/RFK.jpg,2025-06-11T14:55:58Z,Gizmodo.com,1
Haunting Deep-Sea Footage Reveals U.S. Submarine Lost During WWI,Natalia Mesa,"With cutting-edge deep-sea imaging technology, researchers captured high-definition images of a 100-year old submarine.",technology,https://gizmodo.com/app/uploads/2025/05/Sunken-USS-F1-Submarine.jpg,2025-05-30T19:35:15Z,Gizmodo.com,1
"The Samsung 990 PRO 2TB SSD With Heatsink Is Now 45% Off, Amazon Rapidly Sells Through Its Stock",Gizmodo Deals,"This internal SSD with heatsink is a premium option packed with excellent speed, cooling technology and many TB of storage.",technology,https://gizmodo.com/app/uploads/2025/05/samsung-990-pro-ssd-heatsink.jpg,2025-05-30T13:10:31Z,Gizmodo.com,1
"Police must 'do their bit' on funding, minister warns",,"Science and Technology Secretary Peter Kyle says police should ""embrace change"" as talks over funding continue.",technology,https://ichef.bbci.co.uk/news/1024/branded_news/d396/live/cf5cd850-4456-11f0-bff4-194417507412.jpg,2025-06-08T11:58:29Z,BBC News,1
How 3D-printed guns are spreading online,,The technology to build your own lethal weapon is promoted on social media,technology,https://ichef.bbci.co.uk/news/1024/branded_news/0307/live/ea26bdf0-4b80-11f0-86d5-3b52b53af158.png,2025-06-19T00:17:34Z,BBC News,1
Futureproof,Jacob Kastrenakes,"AI tools are flooding the culture ecosystem — and no corner of the arts space is immune. In this series, we’re looking at the ways artists are embracing AI, pushing back on it, or trying their best to find an equilibrium with a new technology that’s both swee…",technology,https://platform.theverge.com/wp-content/uploads/sites/2/2025/06/257666_futureproofing_jgibbs-header.jpg?quality=90&strip=all&crop=0%2C10.761835884455%2C100%2C78.47632823109&w=1200,2025-06-18T16:15:59Z,The Verge,1
The Trump administration appears to be planning its own chatbot,Lauren Feiner,"The Trump administration is working on an “AI.gov” website and API to “accelerate government innovation with AI,” 404 Media found based on code posted to Github and an early version of the site. The project appears to be run by the General Services Administra…",technology,https://platform.theverge.com/wp-content/uploads/sites/2/2025/06/STK414_AI_CVIRGINIA_2_C.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2025-06-10T16:55:05Z,The Verge,1
"HP reveals $24,999 hardware created just for Google Beam",Emma Roth,"HP has become the first company to preview hardware built with Google Beam, the 3D video communication technology formerly known as Project Starline. It’s launching the HP Dimension, a device that features a 65-inch light field display with six high-speed cam…",technology,https://platform.theverge.com/wp-content/uploads/sites/2/2025/06/HP-Dimension-with-Google-Beam.jpg?quality=90&strip=all&crop=0%2C15.120008071403%2C100%2C69.759983857194&w=1200,2025-06-10T21:45:48Z,The Verge,1
Apple Releases Safari Technology Preview 220 With Bug Fixes and Performance Improvements,Juli Clover,"Apple today released a new update for Safari Technology Preview, the experimental browser that was first introduced in March 2016. Apple designed ‌Safari Technology Preview‌ to allow users to test features that are planned for future release versions of the S…",technology,https://images.macrumors.com/t/gSfA9gdPJTtAYv_7hjK9YByevcM=/2500x/article-new/2024/07/Safari-Technology-Preview-Updated-Feature-1.jpg,2025-05-28T21:39:58Z,MacRumors,1
Max will show autoplaying video previews picked by AI,Emma Roth,"Max — soon to be called HBO Max again — is rolling out an update that automatically plays video previews when you hover over shows and movies. The video previews are launching to users in the US now, but Max is still working on an “AI-assisted” tool to pick t…",technology,https://platform.theverge.com/wp-content/uploads/sites/2/2025/06/Preview-Rail_Hacks.png?quality=90&strip=all&crop=0%2C0%2C94.061083621892%2C87.549447353112&w=1200,2025-06-17T16:18:02Z,The Verge,1
Jony Ive’s OpenAI device gets the Powell Jobs nod of approval,Jess Weatherbed,"The mysterious AI gadget being created by OpenAI and former Apple design chief Jony Ive has been given the thumbs up from Laurene Powell Jobs. In a new interview published by The Financial Times, the two reminisce about Jony Ive’s time working at Apple alongs…",technology,https://platform.theverge.com/wp-content/uploads/sites/2/2025/06/gettyimages-1438500402.jpg?quality=90&strip=all&crop=0%2C10.729474235474%2C100%2C78.541051529051&w=1200,2025-06-02T10:33:58Z,The Verge,1
OpenAI awarded $200 million US defense contract,Jess Weatherbed,"OpenAI is officially on the Pentagon’s payroll. The Department of Defence announced a $200 million contract with OpenAI to provide the US government with new artificial intelligence tools, including those used for proactive cyber defense. In a post outlining …",technology,https://platform.theverge.com/wp-content/uploads/sites/2/2025/02/STK155_OPEN_AI_2025_CVirgiia_C.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2025-06-17T09:35:46Z,The Verge,1
Apple Releases Safari Technology Preview 221 With Bug Fixes and Performance Improvements,Juli Clover,"Apple today released a new update for Safari Technology Preview, the experimental browser that was first introduced in March 2016. Apple designed ‌Safari Technology Preview‌ to allow users to test features that are planned for future release versions of the S…",technology,https://images.macrumors.com/t/gSfA9gdPJTtAYv_7hjK9YByevcM=/2500x/article-new/2024/07/Safari-Technology-Preview-Updated-Feature-1.jpg,2025-06-11T22:30:48Z,MacRumors,1
"Tariffs, Technology, and the New Geography of Manufacturing","Daniel Kuepper, Nikolaus Lang, Jan Nordemann",How to know when—and where—to relocate production.,technology,https://hbr.org/resources/images/article_assets/2025/05/May25_29_BarbaraGibson.jpg,2025-06-02T12:05:32Z,Harvard Business Review,1
Adding Assistive Technology to a Doorbell,Bryan Cockfield,"The advent of affordable computing over the last few decades has certainly been a boon for many people with disabilities, making it easier to access things like text-to-speech technology, automation, …read more",technology,https://hackaday.com/wp-content/uploads/2025/05/doorbell-attiny-main.jpg,2025-06-04T20:00:00Z,Hackaday,1
"PCIe 7.0 is coming, but not soon, and not for you",Jess Weatherbed,"The PCIe 7.0 specification has now been released, while many of us are still waiting for PCIe 6.0 to materialize in consumer products. The PCI Special Interest Group (PCI-SIG) announced on Wednesday that PCIe 7.0 is now available to members of its organizatio…",technology,https://platform.theverge.com/wp-content/uploads/sites/2/2025/03/STKS505_QUANTUM_COMPUTING_A.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2025-06-13T09:22:06Z,The Verge,1
Runway is going to let people generate video games with AI,Alex Heath,"So far, Runway is known for bringing generative AI to Hollywood. Now, the $3 billion startup is setting its sights on the gaming industry. This week, I was granted access to a new interactive gaming experience that Runway plans to make available to everyone a…",technology,https://platform.theverge.com/wp-content/uploads/sites/2/2025/06/image-2.png?quality=90&strip=all&crop=0%2C3.4613147178592%2C100%2C93.077370564282&w=1200,2025-06-27T19:50:34Z,The Verge,1
Latent Technology raises $8M to change animation with generative physics,Dean Takahashi,"Latent Technology, a game technology company focused on AI-driven physical animation, has closed an $8 million seed funding round.",technology,https://venturebeat.com/wp-content/uploads/2025/06/latent-2.jpg?w=1024?w=1200&strip=all,2025-06-05T13:30:00Z,VentureBeat,1
Tesla's Robotaxi Service Hits the Road in Texas,Aarian Marshall,The company debuted its autonomous ride-hailing service Sunday. The limited program is invite-only and uses around 20 cars—signs that Tesla has a long way to go to catch up to its robotaxi rivals.,technology,"https://media.wired.com/photos/6855a9b407675322476cece5/191:100/w_1280,c_limit/tesla-taxi-modely-gear-2210782449.jpg",2025-06-22T19:41:03Z,Wired,1
